data,fechamento,volume
2025-12-02,161092.0,8430000000.0
2025-12-01,158611.0,7500000000.0
2025-11-28,159072.0,8020000000.0
2025-11-27,158360.0,4470000000.0
2025-11-26,158555.0,8600000000.0
2025-11-25,155910.0,6930000000.0
2025-11-24,155278.0,9280000000.0
2025-11-21,154770.0,7850000000.0
2025-11-19,155381.0,8820000000.0
2025-11-18,156522.0,8720000000.0
2025-11-17,156993.0,8420000000.0
2025-11-14,157739.0,7980000000.0
2025-11-13,157162.0,10560000000.0
2025-11-12,157633.0,11230000000.0
2025-11-11,157749.0,12880000000.0
2025-11-10,155257.0,7750000000.0
2025-11-07,154064.0,9470000000.0
2025-11-06,153339.0,9390000000.0
2025-11-05,153294.0,9800000000.0
2025-11-04,150704.0,7540000000.0
2025-11-03,150454.0,7670000000.0
2025-10-31,149540.0,8910000000.0
2025-10-30,148780.0,7300000000.0
2025-10-29,148633.0,8000000000.0
2025-10-28,147429.0,7110000000.0
2025-10-27,146969.0,6450000000.0
2025-10-24,146172.0,6490000000.0
2025-10-23,145721.0,6600000000.0
2025-10-22,144873.0,7020000000.0
2025-10-21,144085.0,6190000000.0
2025-10-20,144509.0,6790000000.0
2025-10-17,143399.0,8880000000.0
2025-10-16,142200.0,7390000000.0
2025-10-15,142604.0,10320000000.0
2025-10-14,141683.0,7120000000.0
2025-10-13,141783.0,5530000000.0
2025-10-10,140680.0,8279999999.999999
2025-10-09,141708.0,6820000000.0
2025-10-08,142145.0,7530000000.0
2025-10-07,141356.0,9270000000.0
2025-10-06,143608.0,5980000000.0
2025-10-03,144201.0,6180000000.0
2025-10-02,143950.0,7250000000.0
2025-10-01,145517.0,8340000000.0
2025-09-30,146237.0,9480000000.0
2025-09-29,146337.0,7070000000.0
2025-09-26,145447.0,6340000000.0
2025-09-25,145306.0,8289999999.999999
2025-09-24,146492.0,7290000000.0
2025-09-23,146425.0,8140000000.000001
2025-09-22,145109.0,9430000000.0
2025-09-19,145865.0,10280000000.0
2025-09-18,145499.0,8369999999.999999
2025-09-17,145594.0,9600000000.0
2025-09-16,144062.0,8480000000.0
2025-09-15,143547.0,6610000000.0
2025-09-12,142272.0,6390000000.0
2025-09-11,143151.0,7570000000.0
2025-09-10,142349.0,7140000000.0
2025-09-09,141618.0,7480000000.0
2025-09-08,141792.0,7440000000.0
2025-09-05,142640.0,8380000000.000001
2025-09-04,140993.0,8029999999.999999
2025-09-03,139864.0,7580000000.0
2025-09-02,140335.0,8790000000.0
2025-09-01,141283.0,4950000000.0
2025-08-29,141422.0,9330000000.0
2025-08-28,141049.0,9290000000.0
2025-08-27,139206.0,6610000000.0
2025-08-26,137771.0,8449999999.999999
2025-08-25,138025.0,5990000000.0
2025-08-22,137968.0,9320000000.0
2025-08-21,134511.0,6520000000.0
2025-08-20,134666.0,6850000000.0
2025-08-19,134432.0,8680000000.0
2025-08-18,137322.0,8090000000.0
2025-08-15,136341.0,9290000000.0
2025-08-14,136356.0,9670000000.0
2025-08-13,136687.0,9400000000.0
2025-08-12,137914.0,8340000000.0
2025-08-11,135623.0,6950000000.0
2025-08-08,135913.0,9890000000.0
2025-08-07,136528.0,9500000000.0
2025-08-06,134538.0,8680000000.0
2025-08-05,133151.0,6610000000.0
2025-08-04,132971.0,6140000000.0
2025-08-01,132437.0,8500000000.0
2025-07-31,133071.0,9200000000.0
2025-07-30,133990.0,8660000000.0
2025-07-29,132726.0,6320000000.0
2025-07-28,132129.0,6630000000.0
2025-07-25,133524.0,5560000000.0
2025-07-24,133808.0,5980000000.0
2025-07-23,135368.0,6530000000.0
2025-07-22,134036.0,7050000000.0
2025-07-21,134167.0,6730000000.0
2025-07-18,133382.0,10070000000.0
2025-07-17,135565.0,6800000000.0
2025-07-16,135511.0,7830000000.0
2025-07-15,135250.0,6900000000.0
2025-07-14,135299.0,7330000000.0
2025-07-11,136187.0,7400000000.0
2025-07-10,136743.0,9570000000.0
2025-07-09,137481.0,7580000000.0
2025-07-08,139303.0,6750000000.0
2025-07-07,139490.0,6120000000.0
2025-07-04,141264.0,3310000000.0
2025-07-03,140928.0,6080000000.0
2025-07-02,139051.0,8810000000.0
2025-07-01,139549.0,6350000000.0
2025-06-30,138855.0,7680000000.0
2025-06-27,136866.0,6240000000.0
2025-06-26,137114.0,8020000000.0
2025-06-25,135767.0,7710000000.0
2025-06-24,137165.0,8080000000.0
2025-06-23,136551.0,7730000000.0
2025-06-20,137116.0,11290000000.0
2025-06-18,138717.0,8320000000.0
2025-06-17,138840.0,8380000000.000001
2025-06-16,139256.0,7620000000.0
2025-06-13,137213.0,8630000000.0
2025-06-12,137800.0,7120000000.0
2025-06-11,137128.0,8770000000.0
2025-06-10,136436.0,8189999999.999999
2025-06-09,135699.0,7760000000.0
2025-06-06,136102.0,9120000000.0
2025-06-05,136236.0,9480000000.0
2025-06-04,137002.0,10200000000.0
2025-06-03,137546.0,9700000000.0
2025-06-02,136787.0,9100000000.0
2025-05-30,137027.0,15140000000.0
2025-05-29,138534.0,8830000000.0
2025-05-28,138888.0,9730000000.0
2025-05-27,139541.0,11190000000.0
2025-05-26,138136.0,5550000000.0
2025-05-23,137824.0,10680000000.0
2025-05-22,137273.0,13220000000.0
2025-05-21,137881.0,10150000000.0
2025-05-20,140110.0,9650000000.0
2025-05-19,139636.0,9590000000.0
2025-05-16,139187.0,12110000000.0
2025-05-15,139334.0,11500000000.0
2025-05-14,138423.0,11160000000.0
2025-05-13,138963.0,13070000000.0
2025-05-12,136563.0,10920000000.0
2025-05-09,136512.0,13880000000.0
2025-05-08,136232.0,17200000000.0
2025-05-07,133398.0,9940000000.0
2025-05-06,133516.0,11140000000.0
2025-05-05,133491.0,10800000000.0
2025-05-02,135134.0,12740000000.0
2025-04-30,135067.0,15450000000.0
2025-04-29,135093.0,12760000000.0
2025-04-28,135016.0,11450000000.0
2025-04-25,134739.0,13050000000.0
2025-04-24,134580.0,14110000000.0
2025-04-23,132216.0,11340000000.0
2025-04-22,130464.0,8610000000.0
2025-04-17,129650.0,9980000000.0
2025-04-16,128317.0,11540000000.0
2025-04-15,129245.0,8840000000.0
2025-04-14,129454.0,10610000000.0
2025-04-11,127682.0,10080000000.0
2025-04-10,126355.0,11460000000.0
2025-04-09,127796.0,16920000000.000002
2025-04-08,123932.0,12810000000.0
2025-04-07,125588.0,14050000000.0
2025-04-04,127256.0,13180000000.0
2025-04-03,131141.0,12330000000.0
2025-04-02,131190.0,8820000000.0
2025-04-01,131147.0,8970000000.0
2025-03-31,130260.0,9990000000.0
2025-03-28,131902.0,8910000000.0
2025-03-27,133149.0,10020000000.0
2025-03-26,132520.0,9400000000.0
2025-03-25,132068.0,9240000000.0
2025-03-24,131321.0,8300000000.000001
2025-03-21,132345.0,14190000000.0
2025-03-20,131955.0,14190000000.0
2025-03-19,132508.0,12200000000.0
2025-03-18,131475.0,10990000000.0
2025-03-17,130834.0,11060000000.0
2025-03-14,128957.0,14570000000.0
2025-03-13,125637.0,11260000000.0
2025-03-12,123864.0,8250000000.0
2025-03-11,123507.0,8810000000.0
2025-03-10,124519.0,9370000000.0
2025-03-07,125035.0,9980000000.0
2025-03-06,123358.0,10060000000.0
2025-03-05,123047.0,9600000000.0
2025-02-28,122799.0,24870000000.0
2025-02-27,124799.0,12550000000.0
2025-02-26,124769.0,11360000000.0
2025-02-25,125980.0,11080000000.0
2025-02-24,125401.0,10150000000.0
2025-02-21,127128.0,11090000000.0
2025-02-20,127601.0,10640000000.0
2025-02-19,127309.0,9300000000.0
2025-02-18,128532.0,10990000000.0
2025-02-17,128552.0,9970000000.0
2025-02-14,128219.0,12560000000.0
2025-02-13,124850.0,9050000000.0
2025-02-12,124380.0,14630000000.0
2025-02-11,126522.0,11240000000.0
2025-02-10,125572.0,8910000000.0
2025-02-07,124619.0,10950000000.0
2025-02-06,126225.0,10030000000.0
2025-02-05,125534.0,9960000000.0
2025-02-04,125147.0,9780000000.0
2025-02-03,125970.0,9550000000.0
2025-01-31,126135.0,10240000000.0
2025-01-30,126913.0,11690000000.0
2025-01-29,123432.0,7350000000.0
2025-01-28,124056.0,8310000000.000001
2025-01-27,124862.0,11020000000.0
2025-01-24,122447.0,7780000000.0
2025-01-23,122483.0,9490000000.0
2025-01-22,122972.0,9980000000.0
2025-01-21,123338.0,7820000000.0
2025-01-20,122855.0,6050000000.0
2025-01-17,122350.0,10240000000.0
2025-01-16,121234.0,11310000000.0
2025-01-15,122650.0,11930000000.0
2025-01-14,119299.0,9350000000.0
2025-01-13,119007.0,8160000000.0
2025-01-10,118856.0,9260000000.0
2025-01-09,119781.0,6610000000.0
2025-01-08,119625.0,10230000000.0
2025-01-07,121163.0,11120000000.0
2025-01-06,120022.0,9690000.0
2025-01-03,118533.0,9800000.0
2025-01-02,120125.0,9370000.0
2024-12-30,120283.0,8900000.0
2024-12-27,120269.0,8940000.0
2024-12-26,121078.0,8340000.0
2024-12-23,120767.0,9950000.0
2024-12-20,122102.0,18130000.0
2024-12-19,121188.0,13680000.0
2024-12-18,120772.0,19740000.0
2024-12-17,124698.0,17560000.0
2024-12-16,123560.0,11070000.0
2024-12-13,124612.0,11760000.0
2024-12-12,126042.0,13450000.0
2024-12-11,129593.0,13170000.0
2024-12-10,128228.0,9140000.0
2024-12-09,127210.0,9370000.0
2024-12-06,125946.0,11220000.0
2024-12-05,127858.0,9530000.0
2024-12-04,126087.0,9390000.0
2024-12-03,126139.0,9990000.0
2024-12-02,125236.0,11520000.0
2024-11-29,125668.0,16399999.999999998
2024-11-28,124610.0,12830000.0
2024-11-27,127669.0,12320000.0
2024-11-26,129922.0,9750000.0
2024-11-25,129036.0,14410000.0
2024-11-22,129126.0,9190000.0
2024-11-21,126922.0,10270000.0
2024-11-19,128197.0,9100000.0
2024-11-18,127768.0,10740000.0
2024-11-14,127792.0,13140000.0
2024-11-13,127734.0,12690000.0
2024-11-12,127698.0,9520000.0
2024-11-11,127874.0,8400000.0
2024-11-08,127830.0,13180000.0
2024-11-07,129682.0,10520000.0
2024-11-06,130341.0,10540000.0
2024-11-05,130661.0,8560000.0
2024-11-04,130515.0,9010000.0
2024-11-01,128121.0,9900000.0
2024-10-31,129713.0,9070000.0
2024-10-30,130639.0,7330000.0
2024-10-29,130730.0,7640000.0
2024-10-28,131213.0,7140000.0
2024-10-25,129893.0,8510000.0
2024-10-24,130067.0,8310000.000000001
2024-10-23,129233.0,7960000.0
2024-10-22,129951.0,8220000.000000001
2024-10-21,130362.0,7770000.0
2024-10-18,130499.0,8680000.0
2024-10-17,130793.0,7090000.0
2024-10-16,131750.0,10280000.0
2024-10-15,131043.0,7980000.0
2024-10-14,131005.0,8500000.0
2024-10-11,129992.0,7970000.0
2024-10-10,130353.0,7620000.0
2024-10-09,129962.0,9220000.0
2024-10-08,131512.0,9090000.0
2024-10-07,132018.0,7700000.0
2024-10-04,131792.0,7050000.0
2024-10-03,131672.0,9820000.0
2024-10-02,133515.0,9400000.0
2024-10-01,132495.0,9840000.0
2024-09-30,131816.0,9130000.0
2024-09-27,132730.0,9340000.0
2024-09-26,133010.0,11620000.0
2024-09-25,131586.0,10530000.0
2024-09-24,132156.0,9370000.0
2024-09-23,130568.0,9140000.0
2024-09-20,131065.0,13610000.0
2024-09-19,133123.0,9250000.0
2024-09-18,133748.0,9790000.0
2024-09-17,134960.0,7310000.0
2024-09-16,135118.0,6710000.0
2024-09-13,134882.0,8870000.0
2024-09-12,134029.0,7000000.0
2024-09-11,134677.0,7950000.0
2024-09-10,134320.0,8250000.0
2024-09-09,134737.0,6590000.0
2024-09-06,134572.0,7560000.0
2024-09-05,136502.0,7530000.0
2024-09-04,136111.0,9420000.0
2024-09-03,134353.0,8800000.0
2024-09-02,134906.0,5530000.0
2024-08-30,136004.0,18400000.0
2024-08-29,136041.0,8390000.0
2024-08-28,137344.0,7460000.0
2024-08-27,136776.0,6750000.0
2024-08-26,136889.0,7560000.0
2024-08-23,135608.0,8650000.0
2024-08-22,135173.0,8050000.000000001
2024-08-21,136464.0,9570000.0
2024-08-20,136087.0,8109999.999999999
2024-08-19,135778.0,11280000.0
2024-08-16,133953.0,10870000.0
2024-08-15,134153.0,10530000.0
2024-08-14,133318.0,12160000.0
2024-08-13,132398.0,9800000.0
2024-08-12,131116.0,8600000.0
2024-08-09,130615.0,11320000.0
2024-08-08,128661.0,8620000.0
2024-08-07,127514.0,8840000.0
2024-08-06,126267.0,10050000.0
2024-08-05,125270.0,10890000.0
2024-08-02,125854.0,9950000.0
2024-08-01,127395.0,9810000.0
2024-07-31,127652.0,9470000.0
2024-07-30,126139.0,6850000.0
2024-07-29,126954.0,7080000.0
2024-07-26,127492.0,8270000.0
2024-07-25,125954.0,7130000.0
2024-07-24,126423.0,7300000.0
2024-07-23,126590.0,7020000.0
2024-07-22,127860.0,6100000.0
2024-07-19,127616.0,7620000.0
2024-07-18,127652.0,7590000.0
2024-07-17,129450.0,6670000.0
2024-07-16,129110.0,6820000.0
2024-07-15,129321.0,5830000.0
2024-07-12,128897.0,7210000.0
2024-07-11,128294.0,7970000.0
2024-07-10,127218.0,8150000.0
2024-07-09,127108.0,6680000.0
2024-07-08,126548.0,7430000.0
2024-07-05,126267.0,8090000.0
2024-07-04,126164.0,6540000.0
2024-07-03,125662.0,8530000.0
2024-07-02,124787.0,8369999.999999999
2024-07-01,124718.0,8230000.0
2024-06-28,123907.0,9070000.0
2024-06-27,124308.0,8710000.0
2024-06-26,122641.0,8180000.0
2024-06-25,122331.0,6940000.0
2024-06-24,122637.0,7840000.0
2024-06-21,121341.0,12910000.0
2024-06-20,120446.0,8660000.0
2024-06-19,120261.0,5650000.0
2024-06-18,119630.0,8100000.0
2024-06-17,119138.0,7380000.0
2024-06-14,119662.0,7850000.0
2024-06-13,119568.0,8540000.0
2024-06-12,119936.0,11280000.0
2024-06-11,121635.0,7490000.0
2024-06-10,120760.0,6570000.0
2024-06-07,120767.0,9800000.0
2024-06-06,122899.0,8400000.0
2024-06-05,121407.0,8770000.0
2024-06-04,121802.0,8530000.0
2024-06-03,122032.0,8430000.0
2024-05-31,122098.0,15920000.0
2024-05-29,122707.0,8260000.0
2024-05-28,123780.0,9180000.0
2024-05-27,124496.0,4330000.0
2024-05-24,124306.0,9210000.0
2024-05-23,124729.0,9990000.0
2024-05-22,125650.0,12400000.0
2024-05-21,127412.0,9140000.0
2024-05-20,127751.0,9340000.0
2024-05-17,128151.0,10260000.0
2024-05-16,128284.0,9860000.0
2024-05-15,128028.0,10860000.0
2024-05-14,128515.0,11890000.0
2024-05-13,128155.0,8920000.0
2024-05-10,127600.0,12570000.0
2024-05-09,128188.0,13370000.0
2024-05-08,129481.0,9790000.0
2024-05-07,129210.0,10180000.0
2024-05-06,128466.0,8780000.0
2024-05-03,128509.0,12800000.0
2024-05-02,127122.0,11550000.0
2024-04-30,125924.0,10890000.0
2024-04-29,127352.0,8390000.0
2024-04-26,126526.0,8900000.0
2024-04-25,124646.0,10090000.0
2024-04-24,124741.0,10530000.0
2024-04-23,125148.0,11260000.0
2024-04-22,125573.0,10260000.0
2024-04-19,125124.0,13600000.0
2024-04-18,124196.0,10660000.0
2024-04-17,124171.0,11370000.0
2024-04-16,124389.0,14010000.0
2024-04-15,125334.0,13500000.0
2024-04-12,125946.0,10250000.0
2024-04-11,127396.0,8880000.0
2024-04-10,128054.0,10450000.0
2024-04-09,129890.0,8490000.0
2024-04-08,128857.0,8130000.000000001
2024-04-05,126795.0,9100000.0
2024-04-04,127428.0,13240000.0
2024-04-03,127318.0,11030000.0
2024-04-02,127549.0,9070000.0
2024-04-01,126990.0,9370000.0
2024-03-28,128106.0,9940000.0
2024-03-27,127691.0,9920000.0
2024-03-26,126863.0,9440000.0
2024-03-25,126931.0,8060000.000000001
2024-03-22,127027.0,9370000.0
2024-03-21,128159.0,9570000.0
2024-03-20,129125.0,10820000.0
2024-03-19,127529.0,11180000.0
2024-03-18,126954.0,10510000.0
2024-03-15,126742.0,14990000.0
2024-03-14,127690.0,9290000.0
2024-03-13,128006.0,8840000.0
2024-03-12,127668.0,9480000.0
2024-03-11,126124.0,8900000.0
2024-03-08,127071.0,11940000.0
2024-03-07,128340.0,7350000.0
2024-03-06,128890.0,11060000.0
2024-03-05,128098.0,9690000.0
2024-03-04,128341.0,7970000.0
2024-03-01,129180.0,9770000.0
2024-02-29,129020.0,12000000.0
2024-02-28,130155.0,9050000.0
2024-02-27,131689.0,10050000.0
2024-02-26,129609.0,7440000.0
2024-02-23,129419.0,9230000.0
2024-02-22,130241.0,10770000.0
2024-02-21,130032.0,12590000.0
2024-02-20,129916.0,12240000.0
2024-02-19,129036.0,5800000.0
2024-02-16,128726.0,10120000.0
2024-02-15,127804.0,10980000.0
2024-02-14,127018.0,7750000.0
2024-02-09,128026.0,12120000.0
2024-02-08,128217.0,13630000.0
2024-02-07,129950.0,15430000.0
2024-02-06,130416.0,13780000.0
2024-02-05,127593.0,9640000.0
2024-02-02,127182.0,10980000.0
2024-02-01,128481.0,10230000.0
2024-01-31,127752.0,12500000.0
2024-01-30,127402.0,10040000.0
2024-01-29,128503.0,8760000.0
2024-01-26,128967.0,8510000.0
2024-01-25,128169.0,8760000.0
2024-01-24,127816.0,8820000.0
2024-01-23,128263.0,9370000.0
2024-01-22,126602.0,9510000.0
2024-01-19,127636.0,11960000.0
2024-01-18,127316.0,12460000.0
2024-01-17,128524.0,9950000.0
2024-01-16,129294.0,11910000.0
2024-01-15,131521.0,5750000.0
2024-01-12,130988.0,10660000.0
2024-01-11,130649.0,9760000.0
2024-01-10,130841.0,8960000.0
2024-01-09,131447.0,9290000.0
2024-01-08,132427.0,8500000.0
2024-01-05,132023.0,9200000.0
2024-01-04,131226.0,8970000.0
2024-01-03,132834.0,8700000.0
2024-01-02,132697.0,8440000.0
2023-12-28,134185.0,7810000.0
2023-12-27,134194.0,6170000.0
2023-12-26,133533.0,5150000.0
2023-12-22,132753.0,8230000.0
2023-12-21,132182.0,8680000.0
2023-12-20,130804.0,10340000.0
2023-12-19,131851.0,9430000.0
2023-12-18,131084.0,9600000.0
2023-12-15,130197.0,15140000.0
2023-12-14,130842.0,15820000.0
2023-12-13,129465.0,15070000.0
2023-12-12,126403.0,10270000.0
2023-12-11,126916.0,7090000.0
2023-12-08,127094.0,10750000.0
2023-12-07,126010.0,10510000.0
2023-12-06,125623.0,10840000.0
2023-12-05,126903.0,11960000.0
2023-12-04,126803.0,10270000.0
2023-12-01,128185.0,13700000.0
2023-11-30,127331.0,19240000.0
2023-11-29,126166.0,12420000.0
2023-11-28,126538.0,12390000.0
2023-11-27,125731.0,11010000.0
2023-11-24,125517.0,9610000.0
2023-11-23,126576.0,7820000.0
2023-11-22,126035.0,14060000.0
2023-11-21,125626.0,10790000.0
2023-11-20,125957.0,11110000.0
2023-11-17,124773.0,15720000.0
2023-11-16,124639.0,18360000.0
2023-11-14,123166.0,19430000.0
2023-11-13,120410.0,11200000.0
2023-11-10,120568.0,11750000.0
2023-11-09,119034.0,15570000.0
2023-11-08,119177.0,15190000.0
2023-11-07,119268.0,16390000.0
2023-11-06,118431.0,10170000.0
2023-11-03,118160.0,15710000.0
2023-11-01,115053.0,13900000.0
2023-10-31,113144.0,10560000.0
2023-10-30,112532.0,9740000.0
2023-10-27,113301.0,12290000.0
2023-10-26,114777.0,12770000.0
2023-10-25,112830.0,12310000.0
2023-10-24,113762.0,10710000.0
2023-10-23,112785.0,10700000.0
2023-10-20,113155.0,11740000.0
2023-10-19,114004.0,11500000.0
2023-10-18,114060.0,15490000.0
2023-10-17,115908.0,10370000.0
2023-10-16,116534.0,8990000.0
2023-10-13,115754.0,10610000.0
2023-10-11,117051.0,9950000.0
2023-10-10,116737.0,11620000.0
2023-10-09,115156.0,9470000.0
2023-10-06,114170.0,13140000.0
2023-10-05,113284.0,9510000.0
2023-10-04,113607.0,10810000.0
2023-10-03,113419.0,11100000.0
2023-10-02,115057.0,8520000.0
2023-09-29,116565.0,11140000.0
2023-09-28,115731.0,10390000.0
2023-09-27,114327.0,13360000.0
2023-09-26,114193.0,11240000.0
2023-09-25,115925.0,9580000.0
2023-09-22,116009.0,9440000.0
2023-09-21,116145.0,12690000.0
2023-09-20,118695.0,9240000.0
2023-09-19,117846.0,11450000.0
2023-09-18,118288.0,11270000.0
2023-09-15,118758.0,16110000.0
2023-09-14,119392.0,13280000.0
2023-09-13,118176.0,12080000.0
2023-09-12,117968.0,9190000.0
2023-09-11,116883.0,8790000.0
2023-09-08,115313.0,8359999.999999999
2023-09-06,115985.0,9920000.0
2023-09-05,117331.0,10870000.0
2023-09-04,117777.0,5530000.0
2023-09-01,117893.0,11890000.0
2023-08-31,115742.0,12950000.0
2023-08-30,117535.0,8920000.0
2023-08-29,118404.0,9630000.0
2023-08-28,117121.0,9600000.0
2023-08-25,115837.0,9210000.0
2023-08-24,117026.0,9200000.0
2023-08-23,118135.0,11540000.0
2023-08-22,116156.0,9830000.0
2023-08-21,114429.0,9790000.0
2023-08-18,115409.0,10600000.0
2023-08-17,114982.0,12750000.0
2023-08-16,115592.0,18860000.0
2023-08-15,116171.0,14640000.0
2023-08-14,116810.0,11200000.0
2023-08-11,118065.0,11870000.0
2023-08-10,118350.0,12690000.0
2023-08-09,118409.0,11250000.0
2023-08-08,119090.0,10250000.0
2023-08-07,119380.0,8730000.0
2023-08-04,119508.0,15070000.0
2023-08-03,120586.0,13030000.0
2023-08-02,120859.0,10570000.0
2023-08-01,121248.0,10300000.0
2023-07-31,121943.0,10120000.0
2023-07-28,120187.0,8460000.0
2023-07-27,119990.0,10680000.0
2023-07-26,122560.0,9990000.0
2023-07-25,122008.0,11430000.0
2023-07-24,121342.0,10490000.0
2023-07-21,120217.0,11180000.0
2023-07-20,118083.0,8990000.0
2023-07-19,117552.0,9730000.0
2023-07-18,117841.0,8580000.0
2023-07-17,118219.0,8199999.999999999
2023-07-14,117711.0,8980000.0
2023-07-13,119264.0,9260000.0
2023-07-12,117666.0,8940000.0
2023-07-11,117556.0,10590000.0
2023-07-10,117942.0,8100000.0
2023-07-07,118898.0,10520000.0
2023-07-06,117426.0,11030000.0
2023-07-05,119549.0,10960000.0
2023-07-04,119076.0,6560000.0
2023-07-03,119673.0,8910000.0
2023-06-30,118087.0,13820000.0
2023-06-29,118383.0,11060000.0
2023-06-28,116681.0,10650000.0
2023-06-27,117523.0,13080000.0
2023-06-26,118243.0,10460000.0
2023-06-23,118977.0,12850000.0
2023-06-22,118934.0,11830000.0
2023-06-21,120420.0,11740000.0
2023-06-20,119622.0,10920000.0
2023-06-19,119858.0,6780000.0
2023-06-16,118758.0,15250000.0
2023-06-15,119221.0,12300000.0
2023-06-14,119069.0,16940000.0
2023-06-13,116743.0,12390000.0
2023-06-12,117336.0,12020000.0
2023-06-09,117019.0,13530000.0
2023-06-07,115488.0,14020000.0
2023-06-06,114610.0,15030000.0
2023-06-05,112696.0,9080000.0
2023-06-02,112558.0,14550000.0
2023-06-01,110565.0,14670000.0
2023-05-31,108335.0,15860000.0
2023-05-30,108967.0,11590000.0
2023-05-29,110333.0,5910000.0
2023-05-26,110906.0,11020000.0
2023-05-25,110054.0,14750000.0
2023-05-24,108800.0,12980000.0
2023-05-23,109929.0,12330000.0
2023-05-22,110213.0,11770000.0
