data,fechamento,volume
2020-09-29,93580.0,8740000.0
2020-09-28,94666.0,10510000.0
2020-09-25,96999.0,7350000.0
2020-09-24,97012.0,9330000.0
2020-09-23,95735.0,8830000.0
2020-09-22,97294.0,7280000.0
2020-09-21,96991.0,9740000.0
2020-09-18,98290.0,11370000.0
2020-09-17,100098.0,7860000.0
2020-09-16,99676.0,7140000.0
2020-09-15,100298.0,9220000.0
2020-09-14,100275.0,8180000.0
2020-09-11,98363.0,9110000.0
2020-09-10,98835.0,8890000.0
2020-09-09,101292.0,7960000.0
2020-09-08,100050.0,8480000.0
2020-09-04,101242.0,11330000.0
2020-09-03,100721.0,12610000.0
2020-09-02,101911.0,7560000.0
2020-09-01,102168.0,9380000.0
2020-08-31,99369.0,12230000.0
2020-08-28,102143.0,7670000.0
2020-08-27,100624.0,7360000.0
2020-08-26,100627.0,9860000.0
2020-08-25,102118.0,8189999.999999999
2020-08-24,102298.0,7720000.0
2020-08-21,101521.0,9100000.0
2020-08-20,101468.0,9400000.0
2020-08-19,100854.0,10030000.0
2020-08-18,102065.0,9420000.0
2020-08-17,99595.0,10820000.0
2020-08-14,101353.0,8580000.0
2020-08-13,100461.0,10720000.0
2020-08-12,102118.0,10110000.0
2020-08-11,102174.0,9360000.0
2020-08-10,103444.0,8260000.0
2020-08-07,102776.0,10340000.0
2020-08-06,104126.0,9690000.0
2020-08-05,102802.0,10920000.0
2020-08-04,101216.0,12030000.0
2020-08-03,102830.0,10900000.0
2020-07-31,102912.0,12930000.0
2020-07-30,105009.0,9590000.0
2020-07-29,105605.0,9240000.0
2020-07-28,104109.0,9090000.0
2020-07-27,104477.0,9620000.0
2020-07-24,102382.0,9800000.0
2020-07-23,102293.0,10370000.0
2020-07-22,104290.0,10830000.0
2020-07-21,104310.0,11110000.0
2020-07-20,104426.0,8930000.0
2020-07-17,102888.0,10430000.0
2020-07-16,100553.0,8130000.000000001
2020-07-15,101791.0,9290000.0
2020-07-14,100440.0,10020000.0
2020-07-13,98697.0,10380000.0
2020-07-10,100032.0,9150000.0
2020-07-09,99160.0,9470000.0
2020-07-08,99770.0,9140000.0
2020-07-07,97761.0,8950000.0
2020-07-06,98937.0,9490000.0
2020-07-03,96765.0,5350000.0
2020-07-02,96235.0,10060000.0
2020-07-01,96203.0,10160000.0
2020-06-30,95056.0,10140000.0
2020-06-29,95735.0,8910000.0
2020-06-26,93834.0,8440000.0
2020-06-25,95983.0,8700000.0
2020-06-24,94377.0,9960000.0
2020-06-23,95975.0,9750000.0
2020-06-22,95336.0,8260000.0
2020-06-19,96572.0,13130000.0
2020-06-18,96125.0,10010000.0
2020-06-17,95547.0,11130000.0
2020-06-16,93531.0,12030000.0
2020-06-15,92376.0,13320000.0
2020-06-12,92795.0,12790000.0
2020-06-10,94686.0,11740000.0
2020-06-09,96747.0,11290000.0
2020-06-08,97645.0,11100000.0
2020-06-05,94637.0,13320000.0
2020-06-04,93829.0,11490000.0
2020-06-03,93002.0,15140000.0
2020-06-02,91046.0,11830000.0
2020-06-01,88620.0,9850000.0
2020-05-29,87403.0,16550000.0
2020-05-28,86949.0,10120000.0
2020-05-27,87946.0,11210000.0
2020-05-26,85469.0,12030000.0
2020-05-25,85663.0,8760000.0
2020-05-22,82173.0,9280000.0
2020-05-21,83027.0,11400000.0
2020-05-20,81319.0,9520000.0
2020-05-19,80742.0,10740000.0
2020-05-18,81194.0,11530000.0
2020-05-15,77557.0,11720000.0
2020-05-14,79011.0,13820000.0
2020-05-13,77772.0,11580000.0
2020-05-12,77872.0,10250000.0
2020-05-11,79065.0,9780000.0
2020-05-08,80263.0,10730000.0
2020-05-07,78119.0,13810000.0
2020-05-06,79064.0,9780000.0
2020-05-05,79471.0,9150000.0
2020-05-04,78876.0,8590000.0
2020-04-30,80506.0,11800000.0
2020-04-29,83171.0,11720000.0
2020-04-28,81312.0,12940000.0
2020-04-27,78239.0,10660000.0
2020-04-24,75331.0,16530000.000000002
2020-04-23,79673.0,10820000.0
2020-04-22,80687.0,9850000.0
2020-04-20,78973.0,8870000.0
2020-04-17,78990.0,8320000.0
2020-04-16,77812.0,9030000.0
2020-04-15,78831.0,9760000.0
2020-04-14,79918.0,8590000.0
2020-04-13,78836.0,7650000.0
2020-04-09,77682.0,10750000.0
2020-04-08,78625.0,10210000.0
2020-04-07,76358.0,11290000.0
2020-04-06,74073.0,9690000.0
2020-04-03,69538.0,10410000.0
2020-04-02,72253.0,10540000.0
2020-04-01,70967.0,10090000.0
2020-03-31,73020.0,11140000.0
2020-03-30,74639.0,9030000.0
2020-03-27,73429.0,10300000.0
2020-03-26,77710.0,12760000.0
2020-03-25,74956.0,12950000.0
2020-03-24,69729.0,11680000.0
2020-03-23,63570.0,11960000.0
2020-03-20,67069.0,15150000.0
2020-03-19,68332.0,16140000.0
2020-03-18,66895.0,16750000.0
2020-03-17,74617.0,14950000.0
2020-03-16,71168.0,12850000.0
2020-03-13,82678.0,15770000.0
2020-03-12,72583.0,12010000.0
2020-03-11,85171.0,11790000.0
2020-03-10,92214.0,13530000.0
2020-03-09,86067.0,14650000.0
2020-03-06,97997.0,11860000.0
2020-03-05,102233.0,8600000.0
2020-03-04,107224.0,8410000.0
2020-03-03,105537.0,9390000.0
2020-03-02,106625.0,8860000.0
2020-02-28,104172.0,11230000.0
2020-02-27,102984.0,11240000.0
2020-02-26,105718.0,9370000.0
2020-02-21,113681.0,5900000.0
2020-02-20,114586.0,6790000.0
2020-02-19,116518.0,6330000.0
2020-02-18,114977.0,5550000.0
2020-02-17,115309.0,4360000.0
2020-02-14,114381.0,5340000.0
2020-02-13,115662.0,5640000.0
2020-02-12,116674.0,8160000.0
2020-02-11,115371.0,6770000.0
2020-02-10,112570.0,7490000.0
2020-02-07,113770.0,6590000.0
2020-02-06,115190.0,7380000.0
2020-02-05,116028.0,7170000.0
2020-02-04,115557.0,5830000.0
2020-02-03,114629.0,5510000.0
2020-01-31,113761.0,6220000.0
2020-01-30,115528.0,6320000.0
2020-01-29,115385.0,5100000.0
2020-01-28,116479.0,5230000.0
2020-01-27,114482.0,6100000.0
2020-01-24,118376.0,4780000.0
2020-01-23,119528.0,6570000.0
2020-01-22,118391.0,5770000.0
2020-01-21,117026.0,5090000.0
2020-01-20,118862.0,3840000.0
2020-01-17,118478.0,4950000.0
2020-01-16,116704.0,5420000.0
2020-01-15,116414.0,5570000.0
2020-01-14,117632.0,5360000.0
2020-01-13,117325.0,5690000.0
2020-01-10,115503.0,4780000.0
2020-01-09,115947.0,5950000.0
2020-01-08,116247.0,5910000.0
2020-01-07,116662.0,4850000.0
2020-01-06,116878.0,6570000.0
2020-01-03,117707.0,6830000.0
2020-01-02,118573.0,5160000.0
2019-12-30,115645.0,3670000.0
2019-12-27,116534.0,3910000.0
2019-12-26,117203.0,3790000.0
2019-12-23,115863.0,4000000.0
2019-12-20,115121.0,6890000.0
2019-12-19,115131.0,5780000.0
2019-12-18,114315.0,7940000.0
2019-12-17,112616.0,5350000.0
2019-12-16,111896.0,6080000.0
2019-12-13,112565.0,7710000.0
2019-12-12,112200.0,5680000.0
2019-12-11,110964.0,5150000.0
2019-12-10,110672.0,4760000.0
2019-12-09,110977.0,4990000.0
2019-12-06,111126.0,4970000.0
2019-12-05,110622.0,4400000.0
2019-12-04,110301.0,4890000.0
2019-12-03,108956.0,5220000.0
2019-12-02,108928.0,4710000.0
2019-11-29,108233.0,4190000.0000000005
2019-11-28,108290.0,3670000.0
2019-11-27,107708.0,4420000.0
2019-11-26,107059.0,6900000.0
2019-11-25,108424.0,4510000.0
2019-11-22,108692.0,4800000.0
2019-11-21,107497.0,5820000.0
2019-11-19,105864.0,3610000.0
2019-11-18,106269.0,4920000.0
2019-11-14,106557.0,5360000.0
2019-11-13,106060.0,5340000.0
2019-11-12,106751.0,5220000.0
2019-11-11,108367.0,3930000.0
2019-11-08,107629.0,5420000.0
2019-11-07,109581.0,6080000.0
2019-11-06,108360.0,5510000.0
2019-11-05,108719.0,5660000.0
2019-11-04,108779.0,5180000.0
2019-11-01,108196.0,5470000.0
2019-10-31,107220.0,5380000.0
2019-10-30,108408.0,5450000.0
2019-10-29,107556.0,4310000.0
2019-10-28,108187.0,3970000.0
2019-10-25,107364.0,5400000.0
2019-10-24,106986.0,5620000.0
2019-10-23,107544.0,4660000.0
2019-10-22,107381.0,5220000.0
2019-10-21,106022.0,3500000.0
2019-10-18,104729.0,4480000.0
2019-10-17,105016.0,4190000.0000000005
2019-10-16,105423.0,4510000.0
2019-10-15,104490.0,4090000.0
2019-10-14,104302.0,2990000.0
2019-10-11,103832.0,4350000.0
2019-10-10,101817.0,4370000.0
2019-10-09,101249.0,3940000.0
2019-10-08,99981.0,4340000.0
2019-10-07,100573.0,3940000.0
2019-10-04,102551.0,4650000.0
2019-10-03,101516.0,4670000.0
2019-10-02,101031.0,5070000.0
2019-10-01,104053.0,4099999.9999999995
2019-09-30,104745.0,3900000.0
2019-09-27,105078.0,3470000.0
2019-09-26,105319.0,4139999.9999999995
2019-09-25,104481.0,4120000.0
2019-09-24,103876.0,3970000.0
2019-09-23,104638.0,6770000.0
2019-09-20,104817.0,6770000.0
2019-09-19,104339.0,4920000.0
2019-09-18,104532.0,3880000.0
2019-09-17,104617.0,4570000.0
2019-09-16,103680.0,6040000.0
2019-09-13,103501.0,4040000.0
2019-09-12,104371.0,4960000.0
2019-09-11,103446.0,4880000.0
2019-09-10,103032.0,5480000.0
2019-09-09,103181.0,5520000.0
2019-09-06,102935.0,3980000.0
2019-09-05,102243.0,4810000.0
2019-09-04,101201.0,4310000.0
2019-09-03,99681.0,4330000.0
2019-09-02,100626.0,2690000.0
2019-08-30,101135.0,6110000.0
2019-08-29,100524.0,5160000.0
2019-08-28,98194.0,4350000.0
2019-08-27,97276.0,6580000.0
2019-08-26,96430.0,4139999.9999999995
2019-08-23,97667.0,5670000.0
2019-08-22,100011.0,4500000.0
2019-08-21,101202.0,5970000.0
2019-08-20,99222.0,5240000.0
2019-08-19,99469.0,4920000.0
2019-08-16,99806.0,5480000.0
2019-08-15,99057.0,6590000.0
2019-08-14,100258.0,6490000.0
2019-08-13,103299.0,5200000.0
2019-08-12,101915.0,4510000.0
2019-08-09,103996.0,4690000.0
2019-08-08,104115.0,5710000.0
2019-08-07,102782.0,5740000.0
2019-08-06,102164.0,5230000.0
2019-08-05,100098.0,5160000.0
2019-08-02,102674.0,5080000.0
2019-08-01,102126.0,7350000.0
2019-07-31,101812.0,5230000.0
2019-07-30,102933.0,4190000.0000000005
2019-07-29,103483.0,3670000.0
2019-07-26,102819.0,5300000.0
2019-07-25,102655.0,5980000.0
2019-07-24,104120.0,5020000.0
2019-07-23,103704.0,4179999.9999999995
2019-07-22,103949.0,3570000.0
2019-07-19,103452.0,3590000.0
2019-07-18,104717.0,4550000.0
2019-07-17,103856.0,3940000.0
2019-07-16,103775.0,4610000.0
2019-07-15,103803.0,4120000.0
2019-07-12,103906.0,4890000.0
2019-07-11,105146.0,5000000.0
2019-07-10,105817.0,7030000.0
2019-07-08,104530.0,3610000.0
2019-07-05,104089.0,4340000.0
2019-07-04,103636.0,4099999.9999999995
2019-07-03,102043.0,4950000.0
2019-07-02,100605.0,5100000.0
2019-07-01,101340.0,424320.0
2019-06-28,100967.0,4210000.0
2019-06-27,100724.0,4280000.0
2019-06-26,100689.0,5170000.0
2019-06-25,100093.0,4610000.0
2019-06-24,102062.0,3670000.0
2019-06-21,102013.0,5660000.0
2019-06-19,100303.0,4550000.0
2019-06-18,99404.0,4660000.0
2019-06-17,97623.0,4050000.0
2019-06-14,98040.0,9470000.0
2019-06-13,98774.0,5770000.0
2019-06-12,98321.0,5100000.0
2019-06-11,98960.0,5080000.0
2019-06-10,97467.0,3690000.0
2019-06-07,97821.0,3830000.0
2019-06-06,97205.0,4179999.9999999995
2019-06-05,95999.0,3890000.0
2019-06-04,97380.0,4430000.0
2019-06-03,97020.0,4690000.0
2019-05-31,97030.0,5250000.0
2019-05-30,97457.0,4530000.0
2019-05-29,96567.0,4700000.0
2019-05-28,96393.0,6580000.0
2019-05-27,94864.0,2620000.0
2019-05-24,93628.0,3590000.0
2019-05-23,93910.0,3900000.0
2019-05-22,94361.0,4360000.0
2019-05-21,94485.0,5560000.0
2019-05-20,91946.0,4760000.0
2019-05-17,89993.0,5510000.0
2019-05-16,90024.0,5740000.0
2019-05-15,91623.0,4940000.0
2019-05-14,92092.0,4170000.0
2019-05-13,91727.0,4810000.0
2019-05-10,94258.0,4220000.0
2019-05-09,94808.0,4280000.0
2019-05-08,95597.0,5070000.0
2019-05-07,94389.0,5060000.0
2019-05-06,95009.0,3320000.0
2019-05-03,96008.0,4139999.9999999995
2019-05-02,95528.0,3980000.0
2019-04-30,96353.0,4360000.0
2019-04-29,96188.0,3330000.0
2019-04-26,96236.0,3880000.0
2019-04-25,96552.0,5030000.0
2019-04-24,95045.0,4800000.0
2019-04-23,95923.0,4440000.0
2019-04-22,94588.0,3270000.0
2019-04-18,94578.0,5090000.0
2019-04-17,93285.0,6660000.0
2019-04-16,94333.0,4720000.0
2019-04-15,93083.0,4770000.0
2019-04-12,92875.0,6930000.0
2019-04-11,94755.0,3640000.0
2019-04-10,95953.0,4720000.0
2019-04-09,96292.0,3850000.0
2019-04-08,97369.0,3540000.0
2019-04-05,97108.0,3800000.0
2019-04-04,96313.0,4210000.0
2019-04-03,94491.0,4440000.0
2019-04-02,95387.0,3830000.0
2019-04-01,96054.0,3870000.0
2019-03-29,95415.0,4820000.0
2019-03-28,94389.0,5350000.0
2019-03-27,91903.0,5900000.0
2019-03-26,95307.0,4800000.0
2019-03-25,93662.0,4650000.0
2019-03-22,93735.0,6190000.0
2019-03-21,96729.0,5490000.0
2019-03-20,98041.0,4780000.0
2019-03-19,99588.0,5390000.0
2019-03-18,99994.0,4330000.0
2019-03-15,99137.0,5300000.0
2019-03-14,98605.0,3700000.0
2019-03-13,98904.0,4960000.0
2019-03-12,97828.0,3950000.0
2019-03-11,98027.0,4380000.0
2019-03-08,95365.0,4179999.9999999995
2019-03-07,94340.0,4230000.0
2019-03-06,94217.0,2800000.0
2019-03-01,94604.0,4179999.9999999995
2019-02-28,95584.0,5530000.0
2019-02-27,97307.0,3990000.0
2019-02-26,97602.0,3660000.0
2019-02-25,97240.0,4490000.0
2019-02-22,97886.0,4560000.0
2019-02-21,96932.0,5990000.0
2019-02-20,96545.0,6090000.0
2019-02-19,97659.0,4980000.0
2019-02-18,96510.0,2920000.0
2019-02-15,97526.0,4730000.0
2019-02-14,98015.0,5380000.0
2019-02-13,95842.0,5990000.0
2019-02-12,96168.0,5070000.0
2019-02-11,94413.0,3880000.0
2019-02-08,95343.0,5470000.0
2019-02-07,94406.0,5790000.0
2019-02-06,94636.0,5630000.0
2019-02-05,98311.0,4920000.0
2019-02-04,98589.0,4410000.0
2019-02-01,97861.0,4430000.0
2019-01-31,97394.0,6160000.0
2019-01-30,96996.0,6360000.0
2019-01-29,95639.0,5420000.0
2019-01-28,95444.0,7410000.0
2019-01-24,97677.0,5170000.0
2019-01-23,96558.0,5200000.0
2019-01-22,95103.0,4390000.0
2019-01-21,96010.0,2800000.0
2019-01-18,96097.0,5040000.0
2019-01-17,95351.0,5100000.0
2019-01-16,94393.0,4390000.0
2019-01-15,94056.0,5010000.0
2019-01-14,94474.0,4630000.0
2019-01-11,93658.0,5500000.0
2019-01-10,93806.0,4990000.0
2019-01-09,93613.0,5170000.0
2019-01-08,92032.0,4640000.0
2019-01-07,91699.0,4710000.0
2019-01-04,91841.0,5490000.0
2019-01-03,91564.0,6250000.0
2019-01-02,91012.0,5790000.0
2018-12-28,87887.0,3760000.0
2018-12-27,85460.0,3940000.0
2018-12-26,85136.0,3460000.0
2018-12-21,85697.0,6260000.0
2018-12-20,85269.0,6290000.0
2018-12-19,85674.0,5840000.0
2018-12-18,86610.0,4220000.0
2018-12-17,86400.0,3970000.0
2018-12-14,87450.0,3660000.0
2018-12-13,87838.0,3770000.0
2018-12-12,86977.0,5160000.0
2018-12-11,86420.0,4530000.0
2018-12-10,85915.0,4210000.0
2018-12-07,88115.0,4620000.0
2018-12-06,88846.0,4510000.0
2018-12-05,89040.0,2880000.0
2018-12-04,88624.0,5030000.0
2018-12-03,89820.0,6120000.0
2018-11-30,89504.0,6950000.0
2018-11-29,89710.0,4390000.0
2018-11-28,89251.0,5460000.0
2018-11-27,87891.0,5120000.0
2018-11-26,85547.0,4700000.0
2018-11-23,86230.0,4280000.0
2018-11-22,87477.0,2310000.0
2018-11-21,87269.0,4270000.0
2018-11-19,87901.0,3750000.0
2018-11-16,88515.0,5340000.0
2018-11-14,85973.0,5760000.0
2018-11-13,84914.0,4550000.0
2018-11-12,85525.0,3640000.0
2018-11-09,85641.0,4960000.0
2018-11-08,85620.0,5460000.0
2018-11-07,87714.0,4510000.0
2018-11-06,88669.0,4500000.0
2018-11-05,89598.0,4760000.0
2018-11-01,88419.0,6060000.0
2018-10-31,87424.0,6070000.0
2018-10-30,86886.0,6760000.0
2018-10-29,83797.0,7970000.0
2018-10-26,85720.0,6670000.0
2018-10-25,84084.0,5530000.0
2018-10-24,83064.0,4820000.0
2018-10-23,85300.0,4520000.0
2018-10-22,85597.0,3990000.0
2018-10-19,84220.0,3870000.0
2018-10-18,83847.0,4210000.0
2018-10-17,85764.0,5010000.0
2018-10-16,85718.0,4960000.0
2018-10-15,83360.0,4930000.0
2018-10-11,82921.0,5350000.0
2018-10-10,83679.0,5380000.0
2018-10-09,86088.0,6660000.0
2018-10-08,86084.0,10310000.0
2018-10-05,82322.0,5560000.0
2018-10-04,82953.0,5090000.0
2018-10-03,83273.0,7850000.0
2018-10-02,81612.0,6130000.0
2018-10-01,78624.0,3230000.0
2018-09-28,79342.0,4190000.0000000005
2018-09-27,80000.0,4610000.0
2018-09-26,78656.0,3850000.0
2018-09-25,78630.0,3810000.0
2018-09-24,77984.0,2910000.0
2018-09-21,79444.0,4810000.0
2018-09-20,78116.0,3230000.0
2018-09-19,78169.0,3900000.0
2018-09-18,78314.0,4300000.0
2018-09-17,76789.0,3500000.0
2018-09-14,75429.0,3330000.0
2018-09-13,74687.0,3160000.0
2018-09-12,75125.0,3820000.0
2018-09-11,74657.0,3510000.0
2018-09-10,76436.0,3200000.0
2018-09-06,76416.0,3400000.0
2018-09-05,75092.0,2920000.0
2018-09-04,74712.0,3260000.0
2018-09-03,76193.0,1730000.0
2018-08-31,76678.0,4270000.0
2018-08-30,76404.0,1730000.0
2018-08-29,78389.0,3220000.0
2018-08-28,77473.0,3060000.0
2018-08-27,77930.0,2840000.0
2018-08-24,76262.0,3260000.0
2018-08-23,75634.0,3990000.0
2018-08-22,76902.0,3720000.0
2018-08-21,75180.0,4200000.0
2018-08-20,76328.0,3690000.0
2018-08-17,76028.0,3860000.0
2018-08-16,76819.0,3390000.0
2018-08-15,77078.0,4520000.0
2018-08-14,78602.0,3830000.0
2018-08-13,77496.0,4080000.0
2018-08-10,76514.0,4830000.0
2018-08-09,78768.0,3830000.0
2018-08-08,79152.0,3950000.0
2018-08-07,80347.0,3980000.0
2018-08-06,81051.0,2590000.0
2018-08-03,81435.0,3920000.0
2018-08-02,79637.0,3100000.0
2018-08-01,79302.0,3330000.0
2018-07-31,79220.0,3460000.0
2018-07-30,80276.0,2710000.0
2018-07-27,79866.0,3110000.0
2018-07-26,79405.0,3710000.0
2018-07-25,80218.0,3580000.0
2018-07-24,79155.0,3380000.0
2018-07-23,77996.0,2520000.0
2018-07-20,78571.0,4890000.0
2018-07-19,77487.0,3900000.0
2018-07-18,77363.0,3500000.0
2018-07-17,78130.0,4000000.0
2018-07-16,76653.0,3230000.0
2018-07-13,76594.0,3420000.0
2018-07-12,75856.0,3620000.0
2018-07-11,74399.0,3880000.0
2018-07-10,74862.0,4019999.9999999995
2018-07-06,75010.0,2730000.0
2018-07-05,74553.0,3670000.0
2018-07-04,74743.0,2210000.0
2018-07-03,73668.0,3350000.0
2018-07-02,72840.0,2840000.0
2018-06-29,72763.0,4000000.0
2018-06-28,71767.0,3620000.0
2018-06-27,70609.0,3700000.0
2018-06-26,71405.0,3610000.0
2018-06-25,70953.0,3450000.0
2018-06-22,70641.0,3150000.0
2018-06-21,70075.0,3600000.0
2018-06-20,72123.0,4550000.0
2018-06-19,71394.0,5350000.0
2018-06-18,69815.0,3580000.0
2018-06-15,70758.0,6660000.0
2018-06-14,71421.0,4410000.0
2018-06-13,72122.0,4500000.0
2018-06-12,72754.0,4010000.0
2018-06-11,72308.0,3670000.0
2018-06-08,72942.0,6140000.0
2018-06-07,73851.0,8170000.0
2018-06-06,76117.0,5020000.0
2018-06-05,76642.0,4640000.0
2018-06-04,78596.0,4150000.0000000005
2018-06-01,77240.0,6230000.0
2018-05-30,76754.0,7670000.0
2018-05-29,76072.0,6160000.0
2018-05-28,75356.0,4310000.0
2018-05-25,78898.0,4810000.0
2018-05-24,80122.0,6370000.0
2018-05-23,80867.0,4000000.0
2018-05-22,82739.0,4930000.0
2018-05-21,81815.0,4370000.0
2018-05-18,83082.0,5910000.0
2018-05-17,83622.0,5680000.0
2018-05-16,86537.0,3820000.0
2018-05-15,85130.0,4540000.0
2018-05-14,85232.0,4210000.0
2018-05-11,85220.0,4520000.0
2018-05-10,85861.0,4750000.0
2018-05-09,84265.0,4840000.0
2018-05-08,82956.0,4070000.0000000005
2018-05-07,82714.0,2930000.0
2018-05-04,83118.0,3580000.0
2018-05-03,83288.0,4099999.9999999995
2018-05-02,84547.0,3840000.0
2018-04-30,86115.0,2250000.0
2018-04-27,86445.0,3140000.0
2018-04-26,86383.0,3230000.0
2018-04-25,85044.0,3320000.0
2018-04-24,85469.0,2930000.0
2018-04-23,85602.0,2500000.0
2018-04-20,85550.0,3080000.0
2018-04-19,85824.0,3630000.0
2018-04-18,85776.0,4330000.0
2018-04-17,84086.0,2710000.0
2018-04-16,82862.0,3000000.0
2018-04-13,84334.0,3610000.0
2018-04-12,85444.0,2920000.0
2018-04-11,85246.0,3470000.0
2018-04-10,84510.0,3630000.0
2018-04-09,83307.0,3270000.0
2018-04-06,84820.0,3160000.0
2018-04-05,85210.0,4390000.0
2018-04-04,84360.0,3040000.0
2018-04-03,84623.0,2660000.0
2018-04-02,84666.0,2680000.0
2018-03-29,85366.0,3250000.0
2018-03-28,83874.0,3000000.0
2018-03-27,83808.0,3040000.0
2018-03-26,85088.0,2430000.0
2018-03-23,84377.0,3280000.0
2018-03-22,84768.0,3340000.0
2018-03-21,84977.0,3360000.0
2018-03-20,84164.0,2760000.0
2018-03-19,83913.0,3430000.0
2018-03-16,84886.0,5610000.0
2018-03-15,84928.0,3960000.0
2018-03-14,86051.0,2640000.0
2018-03-13,86384.0,2820000.0
2018-03-12,86900.0,2680000.0
2018-03-09,86371.0,3590000.0
2018-03-08,84985.0,3810000.0
2018-03-07,85484.0,3560000.0
2018-03-06,85653.0,3720000.0
2018-03-05,86023.0,3530000.0
2018-03-02,85761.0,4000000.0
2018-03-01,85378.0,4480000.0
2018-02-28,85354.0,6130000.0
2018-02-27,86935.0,3640000.0
2018-02-26,87653.0,4170000.0
2018-02-23,87293.0,4310000.0
2018-02-22,86686.0,3650000.0
2018-02-21,86052.0,4960000.0
2018-02-20,85804.0,4200000.0
2018-02-19,84793.0,2150000.0
2018-02-16,84525.0,3580000.0
2018-02-15,84291.0,3600000.0
2018-02-14,83543.0,4030000.0000000005
2018-02-09,80899.0,4420000.0
2018-02-08,81533.0,4139999.9999999995
2018-02-07,82767.0,4010000.0
2018-02-06,83894.0,5770000.0
2018-02-05,81861.0,3350000.0
2018-02-02,84041.0,3480000.0
2018-02-01,85495.0,4210000.0
2018-01-31,84913.0,4360000.0
2018-01-30,84482.0,3680000.0
2018-01-29,84698.0,4010000.0
2018-01-26,85531.0,5580000.0
2018-01-24,83680.0,5670000.0
2018-01-23,80678.0,3830000.0
2018-01-22,81675.0,2780000.0
2018-01-19,81220.0,3220000.0
2018-01-18,80963.0,3540000.0
2018-01-17,81189.0,3440000.0
2018-01-16,79832.0,3070000.0
2018-01-15,79752.0,2000000.0
2018-01-12,79349.0,3690000.0
2018-01-11,79365.0,3510000.0
2018-01-10,78201.0,2850000.0
2018-01-09,78864.0,3570000.0
2018-01-08,79379.0,2630000.0
2018-01-05,79071.0,2830000.0
2018-01-04,78647.0,3590000.0
2018-01-03,77995.0,3240000.0
2018-01-02,77891.0,2970000.0
